2025-12-03T12:54:47.000000000Z [inf]  Starting Container
2025-12-03T12:54:49.326775183Z [inf]  [2025-12-03 12:54:47.624 +0000] [32mINFO[39m: [36mProvider selector initialized[39m
2025-12-03T12:54:49.326785854Z [inf]      strategy: "FIXED"
2025-12-03T12:54:49.326792733Z [inf]      availableProviders: [
2025-12-03T12:54:49.326798621Z [inf]        "gemini"
2025-12-03T12:54:49.326803267Z [inf]      ]
2025-12-03T12:54:49.326940104Z [inf]      availableProviders: [
2025-12-03T12:54:49.326946010Z [inf]        "gemini"
2025-12-03T12:54:49.326952757Z [inf]      ]
2025-12-03T12:54:49.326960107Z [inf]      selectionStrategy: "FIXED"
2025-12-03T12:54:49.326964572Z [inf]      fixedProvider: "gemini"
2025-12-03T12:54:49.326965962Z [inf]      concurrency: 60
2025-12-03T12:54:49.326971429Z [inf]  [2025-12-03 12:54:47.622 +0000] [32mINFO[39m: [36mProvider API keys validated[39m
2025-12-03T12:54:49.326973898Z [inf]  [2025-12-03 12:54:47.632 +0000] [32mINFO[39m: [36mConnecting to RabbitMQ[39m
2025-12-03T12:54:49.326977784Z [inf]  [2025-12-03 12:54:47.631 +0000] [32mINFO[39m: [36mStarting multi-provider analysis worker[39m
2025-12-03T12:54:49.326985146Z [inf]      url: "amqp://DIjL9Z7aGtLIG5z6:***@rabbitmq.railway.internal:5672"
2025-12-03T12:54:49.326989449Z [inf]      workerId: "worker-staging-gemini"
2025-12-03T12:54:49.326996351Z [inf]  [2025-12-03 12:54:47.802 +0000] [32mINFO[39m: [36mRedis connected successfully[39m
2025-12-03T12:54:49.327009417Z [inf]      providers: [
2025-12-03T12:54:49.327016992Z [inf]        "Gemini"
2025-12-03T12:54:49.327022140Z [inf]      ]
2025-12-03T12:54:49.327028073Z [inf]  [2025-12-03 12:54:47.624 +0000] [32mINFO[39m: [36mGemini provider initialized[39m
2025-12-03T12:54:49.327034331Z [inf]      model: "gemini-2.5-flash"
2025-12-03T12:54:49.327040706Z [inf]  [2025-12-03 12:54:47.624 +0000] [32mINFO[39m: [36mAI providers initialized[39m
2025-12-03T12:54:49.327046878Z [inf]      providers: [
2025-12-03T12:54:49.327052159Z [inf]        "gemini"
2025-12-03T12:54:49.327058197Z [inf]      ]
2025-12-03T12:54:50.471103813Z [inf]  [2025-12-03 12:54:47.900 +0000] [32mINFO[39m: [36mRabbitMQ connected successfully[39m
2025-12-03T12:54:50.471111993Z [inf]  [2025-12-03 12:54:47.900 +0000] [32mINFO[39m: [36mUsing NEW queue system: Provider-specific queues[39m
2025-12-03T12:54:50.471119839Z [inf]  [2025-12-03 12:54:47.902 +0000] [32mINFO[39m: [36mStarting consumer[39m
2025-12-03T12:54:50.471127976Z [inf]      queueName: "gemini-analysis-queue"
2025-12-03T12:54:50.471135657Z [inf]  [2025-12-03 12:54:47.906 +0000] [32mINFO[39m: [36mStarted consuming from provider-specific queue (FIXED strategy)[39m
2025-12-03T12:54:50.471143433Z [inf]      strategy: "FIXED"
2025-12-03T12:54:50.471151312Z [inf]      fixedProvider: "gemini"
2025-12-03T12:54:50.471163524Z [inf]      queue: "gemini-analysis-queue"
2025-12-03T12:54:50.471171738Z [inf]      availableProviders: [
2025-12-03T12:54:50.471178460Z [inf]        "gemini"
2025-12-03T12:54:50.471184708Z [inf]      ]
2025-12-03T12:54:50.471191540Z [inf]  [2025-12-03 12:54:47.906 +0000] [32mINFO[39m: [36mWorker started successfully and consuming from queues[39m
2025-12-03T12:54:50.471198290Z [inf]      workerId: "worker-staging-gemini"
2025-12-03T12:54:50.471204960Z [inf]      system: "NEW (Provider Queues)"
2025-12-03T12:54:50.471212129Z [inf]      queues: [
2025-12-03T12:54:50.471218285Z [inf]        "openai-analysis-queue",
2025-12-03T12:54:50.471225095Z [inf]        "gemini-analysis-queue",
2025-12-03T12:54:50.471231295Z [inf]        "anthropic-analysis-queue"
2025-12-03T12:54:50.471302144Z [inf]      ]
2025-12-03T12:54:50.471312107Z [inf]      providerCount: 1
2025-12-03T12:54:50.471321026Z [inf]      availableProviders: [
2025-12-03T12:54:50.471327957Z [inf]        "gemini"
2025-12-03T12:54:50.471334966Z [inf]      ]
2025-12-03T12:54:54.846959907Z [inf]  [2025-12-03 12:54:53.592 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-03T12:54:54.846973069Z [inf]      analysisId: "async_analysis_20251203_125448_b7fa9578"
2025-12-03T12:54:54.846981856Z [inf]      farmerId: "F190"
2025-12-03T12:54:54.846989970Z [inf]      imageUrl: "https://1lik.net/plant-images/20251203_125449_635_32d0f4b2e3e6445f9f95830df4e2d927_async_analysis_20251203_125448_b7fa9578.jpg"
2025-12-03T12:54:54.847000085Z [inf]  [2025-12-03 12:54:53.599 +0000] [32mINFO[39m: [36mStarting Gemini analysis[39m
2025-12-03T12:54:54.847007040Z [inf]      analysisId: "async_analysis_20251203_125448_b7fa9578"
2025-12-03T12:54:54.847014108Z [inf]      farmerId: "F190"
2025-12-03T12:54:54.847020992Z [inf]      imageUrl: "https://1lik.net/plant-images/20251203_125449_635_32d0f4b2e3e6445f9f95830df4e2d927_async_analysis_20251203_125448_b7fa9578.jpg"
2025-12-03T12:54:54.847029467Z [inf]      cropType: "Domates"
2025-12-03T12:55:14.759055209Z [inf]  [2025-12-03 12:55:11.208 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-03T12:55:14.759062809Z [inf]      analysisId: "async_analysis_20251203_125510_170cd05d"
2025-12-03T12:55:14.759069927Z [inf]      farmerId: "F190"
2025-12-03T12:55:14.759080538Z [inf]      imageUrl: "https://1lik.net/plant-images/20251203_125511_073_01f44bf0e9434e949866963ee010d07b_async_analysis_20251203_125510_170cd05d.jpg"
2025-12-03T12:55:14.759090437Z [inf]  [2025-12-03 12:55:11.212 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:14.759097806Z [inf]      provider: "gemini"
2025-12-03T12:55:14.759104668Z [inf]      currentCount: 2
2025-12-03T12:55:14.759111658Z [inf]      limit: 2
2025-12-03T12:55:14.759118612Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:14.759127129Z [inf]  [2025-12-03 12:55:11.354 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:14.759133848Z [inf]      provider: "gemini"
2025-12-03T12:55:14.759143647Z [inf]      currentCount: 3
2025-12-03T12:55:14.759150674Z [inf]      limit: 2
2025-12-03T12:55:14.759156797Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:14.759163865Z [inf]  [2025-12-03 12:55:11.585 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:14.759170578Z [inf]      provider: "gemini"
2025-12-03T12:55:14.759176705Z [inf]      currentCount: 4
2025-12-03T12:55:14.759183304Z [inf]      limit: 2
2025-12-03T12:55:14.759190478Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:14.759197609Z [inf]  [2025-12-03 12:55:12.060 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:14.759205065Z [inf]      provider: "gemini"
2025-12-03T12:55:14.759211250Z [inf]      currentCount: 5
2025-12-03T12:55:14.759217015Z [inf]      limit: 2
2025-12-03T12:55:14.759383715Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:16.237411861Z [inf]      totalTokens: 6816
2025-12-03T12:55:16.237430995Z [inf]      costUsd: 0.000919
2025-12-03T12:55:16.237445802Z [inf]  [2025-12-03 12:55:14.627 +0000] [32mINFO[39m: [36mResult published to PlantAnalysisWorkerService[39m
2025-12-03T12:55:16.237459813Z [inf]      analysisId: "async_analysis_20251203_125448_b7fa9578"
2025-12-03T12:55:16.237471776Z [inf]      queue: "plant-analysis-results"
2025-12-03T12:55:16.237484054Z [inf]      responseQueue: "plant-analysis-results"
2025-12-03T12:55:16.237496196Z [inf]      usedFallback: false
2025-12-03T12:55:16.237507940Z [inf]  [2025-12-03 12:55:14.627 +0000] [32mINFO[39m: [36mAnalysis completed and result published[39m
2025-12-03T12:55:16.237519099Z [inf]      analysisId: "async_analysis_20251203_125448_b7fa9578"
2025-12-03T12:55:16.237532478Z [inf]      processingTimeMs: 21035
2025-12-03T12:55:16.237544881Z [inf]      totalTokens: 6816
2025-12-03T12:55:16.238128791Z [inf]  [2025-12-03 12:55:12.896 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:16.238135112Z [inf]      provider: "gemini"
2025-12-03T12:55:16.238142039Z [inf]      currentCount: 6
2025-12-03T12:55:16.238148707Z [inf]      limit: 2
2025-12-03T12:55:16.238155051Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:16.238161593Z [inf]  [2025-12-03 12:55:13.989 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:16.238168629Z [inf]      provider: "gemini"
2025-12-03T12:55:16.238174842Z [inf]      currentCount: 7
2025-12-03T12:55:16.238180562Z [inf]      limit: 2
2025-12-03T12:55:16.238187288Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:16.238195592Z [inf]  [2025-12-03 12:55:14.624 +0000] [32mINFO[39m: [36mGemini analysis completed successfully[39m
2025-12-03T12:55:16.238203640Z [inf]      analysisId: "async_analysis_20251203_125448_b7fa9578"
2025-12-03T12:55:16.238211138Z [inf]      processingTimeMs: 21024
2025-12-03T12:55:17.655506744Z [inf]      costUsd: 0.000919
2025-12-03T12:55:17.655513910Z [inf]  [2025-12-03 12:55:15.067 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:17.655520875Z [inf]      provider: "gemini"
2025-12-03T12:55:17.655533057Z [inf]      currentCount: 8
2025-12-03T12:55:17.655539891Z [inf]      limit: 2
2025-12-03T12:55:17.655546510Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:17.655552633Z [inf]  [2025-12-03 12:55:16.140 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:17.655559879Z [inf]      provider: "gemini"
2025-12-03T12:55:17.655567669Z [inf]      currentCount: 9
2025-12-03T12:55:17.655574827Z [inf]      limit: 2
2025-12-03T12:55:17.655582784Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:17.655589484Z [inf]  [2025-12-03 12:55:17.162 +0000] [33mWARN[39m: [36mRate limit wait timeout[39m
2025-12-03T12:55:17.655595687Z [inf]      provider: "gemini"
2025-12-03T12:55:17.655601970Z [inf]      maxWaitMs: 5000
2025-12-03T12:55:17.655608624Z [inf]      elapsed: 5954
2025-12-03T12:55:17.655614437Z [inf]  [2025-12-03 12:55:17.162 +0000] [33mWARN[39m: [36mRate limit exceeded, sending error response[39m
2025-12-03T12:55:17.655621515Z [inf]      analysisId: "async_analysis_20251203_125510_170cd05d"
2025-12-03T12:55:17.655629112Z [inf]      selectedProvider: "gemini"
2025-12-03T12:55:17.655636319Z [inf]  [2025-12-03 12:55:17.164 +0000] [32mINFO[39m: [36mResult published to PlantAnalysisWorkerService[39m
2025-12-03T12:55:17.655642808Z [inf]      analysisId: "async_analysis_20251203_125510_170cd05d"
2025-12-03T12:55:17.655649081Z [inf]      queue: "plant-analysis-results"
2025-12-03T12:55:17.655657702Z [inf]      usedFallback: true
2025-12-03T12:55:19.797377955Z [inf]  [2025-12-03 12:55:18.276 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-03T12:55:19.797386209Z [inf]      workerId: "worker-staging-gemini"
2025-12-03T12:55:19.797393458Z [inf]      provider: "healthy"
2025-12-03T12:55:19.797399551Z [inf]      rabbitmq: "healthy"
2025-12-03T12:55:19.797407930Z [inf]      redis: "healthy"
