2025-12-01T14:04:01.000000000Z [inf]  Starting Container
2025-12-01T14:04:02.449060366Z [inf]      queue: "plant-analysis-requests"
2025-12-01T14:04:02.449062810Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T14:04:02.449076358Z [inf]  [2025-12-01 14:04:02.272 +0000] [32mINFO[39m: [36mStarted consuming from WebAPI queue[39m
2025-12-01T14:04:02.449077435Z [inf]      providerCount: 1
2025-12-01T14:04:02.449087813Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T14:04:02.449091007Z [inf]      availableProviders: [
2025-12-01T14:04:02.449099075Z [inf]      availableProviders: [
2025-12-01T14:04:02.449101386Z [inf]  [2025-12-01 14:04:02.268 +0000] [32mINFO[39m: [36mRabbitMQ connected successfully[39m
2025-12-01T14:04:02.449106918Z [inf]        "openai"
2025-12-01T14:04:02.449110717Z [inf]        "openai"
2025-12-01T14:04:02.449114255Z [inf]  [2025-12-01 14:04:02.269 +0000] [32mINFO[39m: [36mStarting consumer[39m
2025-12-01T14:04:02.449118270Z [inf]      ]
2025-12-01T14:04:02.449123459Z [inf]      ]
2025-12-01T14:04:02.449126737Z [inf]  [2025-12-01 14:04:02.037 +0000] [32mINFO[39m: [36mProvider API keys validated[39m
2025-12-01T14:04:02.449133587Z [inf]      selectionStrategy: "FIXED"
2025-12-01T14:04:02.449134636Z [inf]      providers: [
2025-12-01T14:04:02.449141708Z [inf]        "OpenAI"
2025-12-01T14:04:02.449145819Z [inf]      ]
2025-12-01T14:04:02.449150116Z [inf]  [2025-12-01 14:04:02.039 +0000] [32mINFO[39m: [36mOpenAI provider initialized[39m
2025-12-01T14:04:02.449154251Z [inf]  [2025-12-01 14:04:02.039 +0000] [32mINFO[39m: [36mAI providers initialized[39m
2025-12-01T14:04:02.449155506Z [inf]  [2025-12-01 14:04:02.272 +0000] [32mINFO[39m: [36mWorker started successfully and consuming from queue[39m
2025-12-01T14:04:02.449159227Z [inf]      providers: [
2025-12-01T14:04:02.449163401Z [inf]        "openai"
2025-12-01T14:04:02.449167585Z [inf]      ]
2025-12-01T14:04:02.449171165Z [inf]  [2025-12-01 14:04:02.039 +0000] [32mINFO[39m: [36mProvider selector initialized[39m
2025-12-01T14:04:02.449175673Z [inf]      strategy: "FIXED"
2025-12-01T14:04:02.449179961Z [inf]      availableProviders: [
2025-12-01T14:04:02.449184480Z [inf]        "openai"
2025-12-01T14:04:02.449190093Z [inf]      ]
2025-12-01T14:04:02.449197049Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:04:02.449198610Z [inf]      fixedProvider: "openai"
2025-12-01T14:04:02.449203192Z [inf]  [2025-12-01 14:04:02.044 +0000] [32mINFO[39m: [36mStarting multi-provider analysis worker[39m
2025-12-01T14:04:02.449208392Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:04:02.449212560Z [inf]      availableProviders: [
2025-12-01T14:04:02.449218840Z [inf]        "openai"
2025-12-01T14:04:02.449223519Z [inf]      ]
2025-12-01T14:04:02.449230186Z [inf]      selectionStrategy: "FIXED"
2025-12-01T14:04:02.449234989Z [inf]      concurrency: 60
2025-12-01T14:04:02.449239054Z [inf]  [2025-12-01 14:04:02.044 +0000] [32mINFO[39m: [36mConnecting to RabbitMQ[39m
2025-12-01T14:04:02.449243074Z [inf]      url: "amqp://DIjL9Z7aGtLIG5z6:***@rabbitmq.railway.internal:5672"
2025-12-01T14:04:02.449247230Z [inf]  [2025-12-01 14:04:02.194 +0000] [32mINFO[39m: [36mRedis connected successfully[39m
2025-12-01T14:04:42.546805347Z [inf]  [2025-12-01 14:04:32.984 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:04:42.546811467Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:04:42.546818054Z [inf]      provider: "healthy"
2025-12-01T14:04:42.546824645Z [inf]      rabbitmq: "healthy"
2025-12-01T14:04:42.546831409Z [inf]      redis: "healthy"
2025-12-01T14:04:42.548866092Z [inf]      overall: "healthy"
2025-12-01T14:04:42.548872456Z [inf]      processedCount: 0
2025-12-01T14:04:42.548877565Z [inf]      errorCount: 0
2025-12-01T14:04:42.548882469Z [inf]      errorRate: "0%"
