2025-12-01T13:18:24.000000000Z [inf]  Starting Container
2025-12-01T13:18:25.084926431Z [inf]  [2025-12-01 13:18:24.370 +0000] [32mINFO[39m: [36mProvider API keys validated[39m
2025-12-01T13:18:25.084933034Z [inf]      providers: [
2025-12-01T13:18:25.084940212Z [inf]        "OpenAI"
2025-12-01T13:18:25.084946002Z [inf]      ]
2025-12-01T13:18:25.084952198Z [inf]  [2025-12-01 13:18:24.376 +0000] [32mINFO[39m: [36mOpenAI provider initialized[39m
2025-12-01T13:18:25.084957853Z [inf]  [2025-12-01 13:18:24.376 +0000] [32mINFO[39m: [36mAI providers initialized[39m
2025-12-01T13:18:25.084964098Z [inf]      providers: [
2025-12-01T13:18:25.084971311Z [inf]        "openai"
2025-12-01T13:18:25.084977808Z [inf]      ]
2025-12-01T13:18:25.084984528Z [inf]  [2025-12-01 13:18:24.377 +0000] [32mINFO[39m: [36mProvider selector initialized[39m
2025-12-01T13:18:25.084990326Z [inf]      strategy: "FIXED"
2025-12-01T13:18:25.084997040Z [inf]      availableProviders: [
2025-12-01T13:18:25.085004362Z [inf]        "openai"
2025-12-01T13:18:25.085009856Z [inf]      ]
2025-12-01T13:18:25.085017663Z [inf]      fixedProvider: "openai"
2025-12-01T13:18:25.085023955Z [inf]  [2025-12-01 13:18:24.390 +0000] [32mINFO[39m: [36mStarting multi-provider analysis worker[39m
2025-12-01T13:18:25.085029579Z [inf]      workerId: "worker-staging-1"
2025-12-01T13:18:25.085035566Z [inf]      availableProviders: [
2025-12-01T13:18:25.085041695Z [inf]        "openai"
2025-12-01T13:18:25.085046913Z [inf]      ]
2025-12-01T13:18:25.085054199Z [inf]      selectionStrategy: "FIXED"
2025-12-01T13:18:25.085060103Z [inf]      concurrency: 60
2025-12-01T13:18:25.085066086Z [inf]  [2025-12-01 13:18:24.390 +0000] [32mINFO[39m: [36mConnecting to RabbitMQ[39m
2025-12-01T13:18:25.085071712Z [inf]      url: "amqp://DIjL9Z7aGtLIG5z6:***@rabbitmq.railway.internal:5672"
2025-12-01T13:18:25.085078086Z [inf]  [2025-12-01 13:18:24.547 +0000] [32mINFO[39m: [36mRedis connected successfully[39m
2025-12-01T13:18:26.091419487Z [inf]  [2025-12-01 13:18:24.623 +0000] [32mINFO[39m: [36mRabbitMQ connected successfully[39m
2025-12-01T13:18:26.091425335Z [inf]  [2025-12-01 13:18:24.623 +0000] [32mINFO[39m: [36mStarting consumer[39m
2025-12-01T13:18:26.091431103Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T13:18:26.091437045Z [inf]  [2025-12-01 13:18:24.625 +0000] [32mINFO[39m: [36mStarted consuming from WebAPI queue[39m
2025-12-01T13:18:26.091445933Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T13:18:26.091452171Z [inf]      availableProviders: [
2025-12-01T13:18:26.091459671Z [inf]        "openai"
2025-12-01T13:18:26.091466452Z [inf]      ]
2025-12-01T13:18:26.091472325Z [inf]      selectionStrategy: "FIXED"
2025-12-01T13:18:26.091478777Z [inf]  [2025-12-01 13:18:24.625 +0000] [32mINFO[39m: [36mWorker started successfully and consuming from queue[39m
2025-12-01T13:18:26.091484251Z [inf]      workerId: "worker-staging-1"
2025-12-01T13:18:26.091489225Z [inf]      queue: "plant-analysis-requests"
2025-12-01T13:18:26.091495347Z [inf]      providerCount: 1
2025-12-01T13:18:26.091501689Z [inf]      availableProviders: [
2025-12-01T13:18:26.091507696Z [inf]        "openai"
2025-12-01T13:18:26.091513610Z [inf]      ]
2025-12-01T13:19:07.172040207Z [inf]  [2025-12-01 13:18:55.874 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T13:19:07.172047528Z [inf]      workerId: "worker-staging-1"
2025-12-01T13:19:07.172055313Z [inf]      provider: "healthy"
2025-12-01T13:19:07.172063198Z [inf]      rabbitmq: "healthy"
2025-12-01T13:19:07.172070505Z [inf]      redis: "healthy"
2025-12-01T13:19:07.172078510Z [inf]      overall: "healthy"
2025-12-01T13:19:07.172085732Z [inf]      processedCount: 0
2025-12-01T13:19:07.172093178Z [inf]      errorCount: 0
2025-12-01T13:19:07.172100921Z [inf]      errorRate: "0%"
2025-12-01T13:19:26.273009516Z [inf]  [2025-12-01 13:19:25.301 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T13:19:26.273027592Z [inf]      workerId: "worker-staging-1"
2025-12-01T13:19:26.273035010Z [inf]      provider: "healthy"
2025-12-01T13:19:26.273041912Z [inf]      rabbitmq: "healthy"
2025-12-01T13:19:26.273049007Z [inf]      redis: "healthy"
2025-12-01T13:19:26.273056541Z [inf]      overall: "healthy"
2025-12-01T13:19:26.273063863Z [inf]      processedCount: 0
2025-12-01T13:19:26.273071493Z [inf]      errorCount: 0
2025-12-01T13:19:26.273084260Z [inf]      errorRate: "0%"
2025-12-01T13:20:06.229831941Z [inf]  [2025-12-01 13:19:55.190 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T13:20:06.229839103Z [inf]      workerId: "worker-staging-1"
2025-12-01T13:20:06.229846037Z [inf]      provider: "healthy"
2025-12-01T13:20:06.229853573Z [inf]      rabbitmq: "healthy"
2025-12-01T13:20:06.229860957Z [inf]      redis: "healthy"
2025-12-01T13:20:06.229867539Z [inf]      overall: "healthy"
2025-12-01T13:20:06.229874366Z [inf]      processedCount: 0
2025-12-01T13:20:06.229891493Z [inf]      errorCount: 0
2025-12-01T13:20:06.229898412Z [inf]      errorRate: "0%"
2025-12-01T13:20:35.833200746Z [inf]  [2025-12-01 13:20:25.271 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T13:20:35.833206036Z [inf]      workerId: "worker-staging-1"
2025-12-01T13:20:35.833211267Z [inf]      provider: "healthy"
2025-12-01T13:20:35.833216445Z [inf]      rabbitmq: "healthy"
2025-12-01T13:20:35.833221359Z [inf]      redis: "healthy"
2025-12-01T13:20:35.833226293Z [inf]      overall: "healthy"
2025-12-01T13:20:35.833230637Z [inf]      processedCount: 0
2025-12-01T13:20:35.833235986Z [inf]      errorCount: 0
