2025-12-01T15:02:13.000000000Z [inf]  Starting Container
2025-12-01T15:02:16.656432425Z [inf]  [2025-12-01 15:02:13.732 +0000] [32mINFO[39m: [36mProvider API keys validated[39m
2025-12-01T15:02:16.656438176Z [inf]      providers: [
2025-12-01T15:02:16.656443330Z [inf]        "OpenAI"
2025-12-01T15:02:16.656451198Z [inf]      ]
2025-12-01T15:02:16.656460157Z [inf]  [2025-12-01 15:02:13.737 +0000] [32mINFO[39m: [36mOpenAI provider initialized[39m
2025-12-01T15:02:16.656465357Z [inf]  [2025-12-01 15:02:13.737 +0000] [32mINFO[39m: [36mAI providers initialized[39m
2025-12-01T15:02:16.656470802Z [inf]      providers: [
2025-12-01T15:02:16.656475793Z [inf]        "openai"
2025-12-01T15:02:16.656482329Z [inf]      ]
2025-12-01T15:02:16.656489167Z [inf]  [2025-12-01 15:02:13.737 +0000] [32mINFO[39m: [36mProvider selector initialized[39m
2025-12-01T15:02:16.656493776Z [inf]      strategy: "FIXED"
2025-12-01T15:02:16.656502498Z [inf]      availableProviders: [
2025-12-01T15:02:16.656510036Z [inf]        "openai"
2025-12-01T15:02:16.656515453Z [inf]      ]
2025-12-01T15:02:16.656522609Z [inf]      fixedProvider: "openai"
2025-12-01T15:02:16.656527268Z [inf]  [2025-12-01 15:02:13.748 +0000] [32mINFO[39m: [36mStarting multi-provider analysis worker[39m
2025-12-01T15:02:16.656533330Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:02:16.656541267Z [inf]      availableProviders: [
2025-12-01T15:02:16.656550630Z [inf]        "openai"
2025-12-01T15:02:16.656555720Z [inf]      ]
2025-12-01T15:02:16.656562743Z [inf]      selectionStrategy: "FIXED"
2025-12-01T15:02:16.656567620Z [inf]      concurrency: 60
2025-12-01T15:02:16.656577167Z [inf]  [2025-12-01 15:02:13.749 +0000] [32mINFO[39m: [36mConnecting to RabbitMQ[39m
2025-12-01T15:02:16.656586431Z [inf]      url: "amqp://DIjL9Z7aGtLIG5z6:***@rabbitmq.railway.internal:5672"
2025-12-01T15:02:16.656591331Z [inf]  [2025-12-01 15:02:13.967 +0000] [32mINFO[39m: [36mRedis connected successfully[39m
2025-12-01T15:02:17.873209965Z [inf]      selectionStrategy: "FIXED"
2025-12-01T15:02:17.873220182Z [inf]  [2025-12-01 15:02:14.080 +0000] [32mINFO[39m: [36mWorker started successfully and consuming from queue[39m
2025-12-01T15:02:17.873226318Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:02:17.873231259Z [inf]      queue: "plant-analysis-requests"
2025-12-01T15:02:17.873246731Z [inf]  [2025-12-01 15:02:14.076 +0000] [32mINFO[39m: [36mRabbitMQ connected successfully[39m
2025-12-01T15:02:17.873250303Z [inf]      availableProviders: [
2025-12-01T15:02:17.873258123Z [inf]        "openai"
2025-12-01T15:02:17.873267252Z [inf]      providerCount: 1
2025-12-01T15:02:17.873273101Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T15:02:17.873276691Z [inf]  [2025-12-01 15:02:14.076 +0000] [32mINFO[39m: [36mStarting consumer[39m
2025-12-01T15:02:17.873281609Z [inf]      availableProviders: [
2025-12-01T15:02:17.873283606Z [inf]      ]
2025-12-01T15:02:17.873285743Z [inf]  [2025-12-01 15:02:14.080 +0000] [32mINFO[39m: [36mStarted consuming from WebAPI queue[39m
2025-12-01T15:02:17.873298519Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T15:02:17.873299965Z [inf]        "openai"
2025-12-01T15:02:17.873300049Z [inf]      ]
2025-12-01T15:02:47.822631248Z [inf]  [2025-12-01 15:02:45.014 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T15:02:47.822638603Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:02:47.822645734Z [inf]      provider: "healthy"
2025-12-01T15:02:47.822651838Z [inf]      rabbitmq: "healthy"
2025-12-01T15:02:47.822659065Z [inf]      redis: "healthy"
2025-12-01T15:02:47.822666072Z [inf]      overall: "healthy"
2025-12-01T15:02:47.822671986Z [inf]      processedCount: 0
2025-12-01T15:02:47.822678848Z [inf]      errorCount: 0
2025-12-01T15:02:47.822685124Z [inf]      errorRate: "0%"
2025-12-01T15:03:17.633249142Z [inf]      processedCount: 0
2025-12-01T15:03:17.633259035Z [inf]      errorCount: 0
2025-12-01T15:03:17.633265823Z [inf]      errorRate: "0%"
2025-12-01T15:03:17.634803313Z [inf]  [2025-12-01 15:03:14.869 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T15:03:17.634808860Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:03:17.634814767Z [inf]      provider: "healthy"
2025-12-01T15:03:17.634820925Z [inf]      rabbitmq: "healthy"
2025-12-01T15:03:17.634826528Z [inf]      redis: "healthy"
2025-12-01T15:03:17.634833559Z [inf]      overall: "healthy"
2025-12-01T15:03:37.137168532Z [inf]      farmerId: "F190"
2025-12-01T15:03:37.137223385Z [inf]      imageUrl: "https://1lik.net/plant-images/20251201_150331_096_2d415aa1981e4842ada034edbf94e813_async_async_analysis_20251201_150331_c687fa2d_20251201_150331.jpg"
2025-12-01T15:03:37.137239049Z [inf]      imageUrl: "https://1lik.net/plant-images/20251201_150331_096_2d415aa1981e4842ada034edbf94e813_async_async_analysis_20251201_150331_c687fa2d_20251201_150331.jpg"
