2025-12-01T12:56:47.000000000Z [inf]  Starting Container
2025-12-01T12:56:49.132461091Z [inf]  [2025-12-01 12:56:47.907 +0000] [32mINFO[39m: [36mProvider API keys validated[39m
2025-12-01T12:56:49.132467744Z [inf]      providers: [
2025-12-01T12:56:49.132473615Z [inf]        "OpenAI"
2025-12-01T12:56:49.132480157Z [inf]      ]
2025-12-01T12:56:49.132486699Z [inf]  [2025-12-01 12:56:47.910 +0000] [32mINFO[39m: [36mOpenAI provider initialized[39m
2025-12-01T12:56:49.132495823Z [inf]  [2025-12-01 12:56:47.910 +0000] [32mINFO[39m: [36mAI providers initialized[39m
2025-12-01T12:56:49.132504328Z [inf]      providers: [
2025-12-01T12:56:49.132510699Z [inf]        "openai"
2025-12-01T12:56:49.132516619Z [inf]      ]
2025-12-01T12:56:49.132523268Z [inf]  [2025-12-01 12:56:47.910 +0000] [32mINFO[39m: [36mProvider selector initialized[39m
2025-12-01T12:56:49.132531189Z [inf]      strategy: "FIXED"
2025-12-01T12:56:49.132537355Z [inf]      availableProviders: [
2025-12-01T12:56:49.132543256Z [inf]        "openai"
2025-12-01T12:56:49.132550158Z [inf]      ]
2025-12-01T12:56:49.132558928Z [inf]      fixedProvider: "openai"
2025-12-01T12:56:49.132566518Z [inf]  [2025-12-01 12:56:47.915 +0000] [32mINFO[39m: [36mStarting multi-provider analysis worker[39m
2025-12-01T12:56:49.132572816Z [inf]      workerId: "worker-staging-1"
2025-12-01T12:56:49.132579658Z [inf]      availableProviders: [
2025-12-01T12:56:49.132585675Z [inf]        "openai"
2025-12-01T12:56:49.132592410Z [inf]      ]
2025-12-01T12:56:49.132597424Z [inf]      selectionStrategy: "FIXED"
2025-12-01T12:56:49.132602231Z [inf]      concurrency: 60
2025-12-01T12:56:49.132606770Z [inf]  [2025-12-01 12:56:47.915 +0000] [32mINFO[39m: [36mConnecting to RabbitMQ[39m
2025-12-01T12:56:49.132613999Z [inf]      url: "amqp://DIjL9Z7aGtLIG5z6:***@rabbitmq.railway.internal:5672"
2025-12-01T12:56:49.132618934Z [inf]  [2025-12-01 12:56:48.070 +0000] [32mINFO[39m: [36mRedis connected successfully[39m
2025-12-01T12:56:49.132815325Z [inf]  [2025-12-01 12:56:48.139 +0000] [32mINFO[39m: [36mRabbitMQ connected successfully[39m
2025-12-01T12:56:49.132820065Z [inf]  [2025-12-01 12:56:48.139 +0000] [32mINFO[39m: [36mStarting consumer[39m
2025-12-01T12:56:49.132824016Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T12:56:49.132827981Z [inf]  [2025-12-01 12:56:48.141 +0000] [32mINFO[39m: [36mStarted consuming from WebAPI queue[39m
2025-12-01T12:56:49.132832053Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T12:56:49.132837094Z [inf]      availableProviders: [
2025-12-01T12:56:49.132840890Z [inf]        "openai"
2025-12-01T12:56:49.132845066Z [inf]      ]
2025-12-01T12:56:49.132850146Z [inf]      selectionStrategy: "FIXED"
2025-12-01T12:56:49.132853879Z [inf]  [2025-12-01 12:56:48.141 +0000] [32mINFO[39m: [36mWorker started successfully and consuming from queue[39m
2025-12-01T12:56:49.132857683Z [inf]      workerId: "worker-staging-1"
2025-12-01T12:56:49.132861311Z [inf]      queue: "plant-analysis-requests"
2025-12-01T12:56:49.132865297Z [inf]      providerCount: 1
2025-12-01T12:56:49.132869251Z [inf]      availableProviders: [
2025-12-01T12:56:49.132873686Z [inf]        "openai"
2025-12-01T12:56:49.132877861Z [inf]      ]
2025-12-01T12:57:28.584571478Z [inf]  [2025-12-01 12:57:18.680 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T12:57:28.584581516Z [inf]      workerId: "worker-staging-1"
2025-12-01T12:57:28.584589954Z [inf]      provider: "healthy"
2025-12-01T12:57:28.584597986Z [inf]      rabbitmq: "healthy"
2025-12-01T12:57:28.584605261Z [inf]      redis: "healthy"
2025-12-01T12:57:28.584612967Z [inf]      overall: "healthy"
2025-12-01T12:57:28.584619930Z [inf]      processedCount: 0
2025-12-01T12:57:28.584628249Z [inf]      errorCount: 0
2025-12-01T12:57:28.584636071Z [inf]      errorRate: "0%"
2025-12-01T12:57:58.576093611Z [inf]  [2025-12-01 12:57:48.575 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T12:57:58.576100757Z [inf]      workerId: "worker-staging-1"
2025-12-01T12:57:58.576109161Z [inf]      provider: "healthy"
2025-12-01T12:57:58.576115274Z [inf]      rabbitmq: "healthy"
2025-12-01T12:57:58.576121105Z [inf]      redis: "healthy"
2025-12-01T12:57:58.576127153Z [inf]      overall: "healthy"
2025-12-01T12:57:58.576132762Z [inf]      processedCount: 0
2025-12-01T12:57:58.576138470Z [inf]      errorCount: 0
2025-12-01T12:57:58.576144171Z [inf]      errorRate: "0%"
2025-12-01T12:58:28.691402449Z [inf]  [2025-12-01 12:58:18.779 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T12:58:28.691408541Z [inf]      workerId: "worker-staging-1"
2025-12-01T12:58:28.691415317Z [inf]      provider: "healthy"
2025-12-01T12:58:28.691422886Z [inf]      rabbitmq: "healthy"
2025-12-01T12:58:28.691429510Z [inf]      redis: "healthy"
2025-12-01T12:58:28.691436287Z [inf]      overall: "healthy"
2025-12-01T12:58:28.691443537Z [inf]      processedCount: 0
2025-12-01T12:58:28.691451370Z [inf]      errorCount: 0
2025-12-01T12:58:28.691469531Z [inf]      errorRate: "0%"
