2025-12-01T14:45:03.000000000Z [inf]  Starting Container
2025-12-01T14:45:04.654297421Z [inf]  [2025-12-01 14:45:03.726 +0000] [32mINFO[39m: [36mProvider API keys validated[39m
2025-12-01T14:45:04.654307245Z [inf]      providers: [
2025-12-01T14:45:04.654315918Z [inf]        "OpenAI"
2025-12-01T14:45:04.654328997Z [inf]      ]
2025-12-01T14:45:04.656999583Z [inf]  [2025-12-01 14:45:03.730 +0000] [32mINFO[39m: [36mOpenAI provider initialized[39m
2025-12-01T14:45:04.657010073Z [inf]  [2025-12-01 14:45:03.730 +0000] [32mINFO[39m: [36mAI providers initialized[39m
2025-12-01T14:45:04.657018207Z [inf]      providers: [
2025-12-01T14:45:04.657023505Z [inf]        "openai"
2025-12-01T14:45:04.657028233Z [inf]      ]
2025-12-01T14:45:04.657034497Z [inf]  [2025-12-01 14:45:03.731 +0000] [32mINFO[39m: [36mProvider selector initialized[39m
2025-12-01T14:45:04.657041141Z [inf]      strategy: "FIXED"
2025-12-01T14:45:04.657045812Z [inf]      availableProviders: [
2025-12-01T14:45:04.657050466Z [inf]        "openai"
2025-12-01T14:45:04.657056411Z [inf]      ]
2025-12-01T14:45:04.657062173Z [inf]      fixedProvider: "openai"
2025-12-01T14:45:04.657067487Z [inf]  [2025-12-01 14:45:03.737 +0000] [32mINFO[39m: [36mStarting multi-provider analysis worker[39m
2025-12-01T14:45:04.657072834Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:45:04.657078183Z [inf]      availableProviders: [
2025-12-01T14:45:04.657084821Z [inf]        "openai"
2025-12-01T14:45:04.657090032Z [inf]      ]
2025-12-01T14:45:04.657094990Z [inf]      selectionStrategy: "FIXED"
2025-12-01T14:45:04.657101200Z [inf]      concurrency: 60
2025-12-01T14:45:04.657106039Z [inf]  [2025-12-01 14:45:03.738 +0000] [32mINFO[39m: [36mConnecting to RabbitMQ[39m
2025-12-01T14:45:04.657111396Z [inf]      url: "amqp://DIjL9Z7aGtLIG5z6:***@rabbitmq.railway.internal:5672"
2025-12-01T14:45:04.657117068Z [inf]  [2025-12-01 14:45:03.893 +0000] [32mINFO[39m: [36mRedis connected successfully[39m
2025-12-01T14:45:04.659173167Z [inf]  [2025-12-01 14:45:03.970 +0000] [32mINFO[39m: [36mRabbitMQ connected successfully[39m
2025-12-01T14:45:04.659179779Z [inf]  [2025-12-01 14:45:03.970 +0000] [32mINFO[39m: [36mStarting consumer[39m
2025-12-01T14:45:04.659184910Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T14:45:04.659191017Z [inf]  [2025-12-01 14:45:03.973 +0000] [32mINFO[39m: [36mStarted consuming from WebAPI queue[39m
2025-12-01T14:45:04.659197550Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T14:45:04.659205215Z [inf]      availableProviders: [
2025-12-01T14:45:04.659212568Z [inf]        "openai"
2025-12-01T14:45:04.659220272Z [inf]      ]
2025-12-01T14:45:04.659227434Z [inf]      selectionStrategy: "FIXED"
2025-12-01T14:45:04.659234385Z [inf]  [2025-12-01 14:45:03.973 +0000] [32mINFO[39m: [36mWorker started successfully and consuming from queue[39m
2025-12-01T14:45:04.659240597Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:45:04.659247728Z [inf]      queue: "plant-analysis-requests"
2025-12-01T14:45:04.659256218Z [inf]      providerCount: 1
2025-12-01T14:45:04.659263340Z [inf]      availableProviders: [
2025-12-01T14:45:04.659271653Z [inf]        "openai"
2025-12-01T14:45:04.659278718Z [inf]      ]
2025-12-01T14:45:44.095311346Z [inf]  [2025-12-01 14:45:34.919 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:45:44.095320452Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:45:44.095327167Z [inf]      provider: "healthy"
2025-12-01T14:45:44.095337480Z [inf]      rabbitmq: "healthy"
2025-12-01T14:45:44.095344008Z [inf]      redis: "healthy"
2025-12-01T14:45:44.095349673Z [inf]      overall: "healthy"
2025-12-01T14:45:44.095355305Z [inf]      processedCount: 0
2025-12-01T14:45:44.095362990Z [inf]      errorCount: 0
2025-12-01T14:45:44.095369321Z [inf]      errorRate: "0%"
2025-12-01T14:46:14.102560970Z [inf]  [2025-12-01 14:46:04.860 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:46:14.102568397Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:46:14.102574747Z [inf]      provider: "healthy"
2025-12-01T14:46:14.102581533Z [inf]      rabbitmq: "healthy"
2025-12-01T14:46:14.102587597Z [inf]      redis: "healthy"
2025-12-01T14:46:14.102595995Z [inf]      overall: "healthy"
2025-12-01T14:46:14.102603192Z [inf]      processedCount: 0
2025-12-01T14:46:14.102609430Z [inf]      errorCount: 0
2025-12-01T14:46:14.102615896Z [inf]      errorRate: "0%"
2025-12-01T14:46:44.139840800Z [inf]  [2025-12-01 14:46:34.404 +0000] [32mINFO[39m: [36mStarting OpenAI analysis[39m
2025-12-01T14:46:44.139855013Z [inf]      analysisId: "async_analysis_20251201_144634_88cdd0c4"
2025-12-01T14:46:44.139889384Z [inf]      farmerId: "F190"
2025-12-01T14:46:44.139901437Z [inf]      imageUrl: "https://1lik.net/plant-images/20251201_144634_239_b1ac4033215c4755b4a14783d768d2cc_async_async_analysis_20251201_144634_88cdd0c4_20251201_144634.jpg"
2025-12-01T14:46:44.139904998Z [inf]      analysisId: "async_analysis_20251201_144634_88cdd0c4"
2025-12-01T14:46:44.139915411Z [inf]      cropType: null
2025-12-01T14:46:44.139918884Z [inf]      farmerId: "F190"
2025-12-01T14:46:44.139924616Z [inf]  [2025-12-01 14:46:34.401 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-01T14:46:44.139928852Z [inf]      imageUrl: "https://1lik.net/plant-images/20251201_144634_239_b1ac4033215c4755b4a14783d768d2cc_async_async_analysis_20251201_144634_88cdd0c4_20251201_144634.jpg"
2025-12-01T14:46:44.139950170Z [inf]  [2025-12-01 14:46:34.685 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:46:44.139953403Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:46:44.139956035Z [inf]      redis: "healthy"
2025-12-01T14:46:44.139963526Z [inf]      provider: "healthy"
2025-12-01T14:46:44.139971058Z [inf]      overall: "healthy"
2025-12-01T14:46:44.139973142Z [inf]      rabbitmq: "healthy"
2025-12-01T14:46:44.139979123Z [inf]      processedCount: 0
2025-12-01T14:46:44.139985360Z [inf]      errorCount: 0
2025-12-01T14:46:44.139993446Z [inf]      errorRate: "0%"
2025-12-01T14:47:04.312858156Z [inf]      error: "OpenAI returned empty response"
2025-12-01T14:47:04.312863092Z [inf]  [2025-12-01 14:47:02.839 +0000] [32mINFO[39m: [36mAnalysis completed and result published[39m
2025-12-01T14:47:04.313028593Z [inf]  [2025-12-01 14:47:02.837 +0000] [31mERROR[39m: [36mOpenAI analysis failed[39m
2025-12-01T14:47:04.313033395Z [inf]      analysisId: "async_analysis_20251201_144634_88cdd0c4"
2025-12-01T14:47:04.313037926Z [inf]      processingTimeMs: 28433
2025-12-01T14:47:04.313059591Z [inf]      analysisId: "async_analysis_20251201_144634_88cdd0c4"
2025-12-01T14:47:04.313075316Z [inf]      processingTimeMs: 28438
2025-12-01T14:47:05.388762750Z [inf]      errorCount: 0
2025-12-01T14:47:05.388776515Z [inf]      errorRate: "0.00%"
2025-12-01T14:47:05.388817355Z [inf]  [2025-12-01 14:47:04.854 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:47:05.388827037Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:47:05.388835342Z [inf]      provider: "healthy"
2025-12-01T14:47:05.388844043Z [inf]      rabbitmq: "healthy"
2025-12-01T14:47:05.388855535Z [inf]      redis: "healthy"
2025-12-01T14:47:05.388861585Z [inf]      overall: "healthy"
2025-12-01T14:47:05.388867673Z [inf]      processedCount: 1
