2025-12-01T13:25:39.000000000Z [inf]  Starting Container
2025-12-01T13:25:40.939570315Z [inf]  [2025-12-01 13:25:39.961 +0000] [32mINFO[39m: [36mOpenAI provider initialized[39m
2025-12-01T13:25:40.939570519Z [inf]        "OpenAI"
2025-12-01T13:25:40.939578361Z [inf]      ]
2025-12-01T13:25:40.939579530Z [inf]  [2025-12-01 13:25:39.961 +0000] [32mINFO[39m: [36mAI providers initialized[39m
2025-12-01T13:25:40.939589638Z [inf]      providers: [
2025-12-01T13:25:40.939598414Z [inf]        "openai"
2025-12-01T13:25:40.939598465Z [inf]  [2025-12-01 13:25:39.959 +0000] [32mINFO[39m: [36mProvider API keys validated[39m
2025-12-01T13:25:40.939604114Z [inf]      providers: [
2025-12-01T13:25:40.939607501Z [inf]  [2025-12-01 13:25:39.962 +0000] [32mINFO[39m: [36mProvider selector initialized[39m
2025-12-01T13:25:40.939610007Z [inf]      availableProviders: [
2025-12-01T13:25:40.939616846Z [inf]      ]
2025-12-01T13:25:40.939617768Z [inf]      strategy: "FIXED"
2025-12-01T13:25:40.939620545Z [inf]        "openai"
2025-12-01T13:25:40.939627889Z [inf]      ]
2025-12-01T13:25:40.939648203Z [inf]      fixedProvider: "openai"
2025-12-01T13:25:40.939654599Z [inf]  [2025-12-01 13:25:39.966 +0000] [32mINFO[39m: [36mStarting multi-provider analysis worker[39m
2025-12-01T13:25:40.939663488Z [inf]      workerId: "worker-staging-1"
2025-12-01T13:25:40.939669714Z [inf]      availableProviders: [
2025-12-01T13:25:40.939676207Z [inf]        "openai"
2025-12-01T13:25:40.939682056Z [inf]      ]
2025-12-01T13:25:40.939688024Z [inf]      selectionStrategy: "FIXED"
2025-12-01T13:25:40.939693471Z [inf]      concurrency: 60
2025-12-01T13:25:40.939699217Z [inf]  [2025-12-01 13:25:39.966 +0000] [32mINFO[39m: [36mConnecting to RabbitMQ[39m
2025-12-01T13:25:40.939705128Z [inf]      url: "amqp://DIjL9Z7aGtLIG5z6:***@rabbitmq.railway.internal:5672"
2025-12-01T13:25:40.939711228Z [inf]  [2025-12-01 13:25:40.116 +0000] [32mINFO[39m: [36mRedis connected successfully[39m
2025-12-01T13:25:40.942668485Z [inf]  [2025-12-01 13:25:40.283 +0000] [32mINFO[39m: [36mRabbitMQ connected successfully[39m
2025-12-01T13:25:40.942673996Z [inf]  [2025-12-01 13:25:40.284 +0000] [32mINFO[39m: [36mStarting consumer[39m
2025-12-01T13:25:40.942677996Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T13:25:40.942681827Z [inf]  [2025-12-01 13:25:40.292 +0000] [32mINFO[39m: [36mStarted consuming from WebAPI queue[39m
2025-12-01T13:25:40.942685737Z [inf]      queueName: "plant-analysis-requests"
2025-12-01T13:25:40.942689839Z [inf]      availableProviders: [
2025-12-01T13:25:40.942694331Z [inf]        "openai"
2025-12-01T13:25:40.942698099Z [inf]      ]
2025-12-01T13:25:40.942701868Z [inf]      selectionStrategy: "FIXED"
2025-12-01T13:25:40.942705916Z [inf]  [2025-12-01 13:25:40.293 +0000] [32mINFO[39m: [36mWorker started successfully and consuming from queue[39m
2025-12-01T13:25:40.942711098Z [inf]      workerId: "worker-staging-1"
2025-12-01T13:25:40.942714747Z [inf]      queue: "plant-analysis-requests"
2025-12-01T13:25:40.942718358Z [inf]      providerCount: 1
2025-12-01T13:25:40.942722576Z [inf]      availableProviders: [
2025-12-01T13:25:40.942727880Z [inf]        "openai"
2025-12-01T13:25:40.942731903Z [inf]      ]
2025-12-01T13:26:20.991659791Z [inf]      provider: "healthy"
2025-12-01T13:26:20.991671159Z [inf]      rabbitmq: "healthy"
2025-12-01T13:26:20.991677033Z [inf]      redis: "healthy"
2025-12-01T13:26:20.991681593Z [inf]      overall: "healthy"
2025-12-01T13:26:20.991687031Z [inf]      processedCount: 0
2025-12-01T13:26:20.991691901Z [inf]      errorCount: 0
2025-12-01T13:26:20.991696233Z [inf]      errorRate: "0%"
2025-12-01T13:26:20.991746856Z [inf]  [2025-12-01 13:26:11.186 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T13:26:20.991750774Z [inf]      workerId: "worker-staging-1"
2025-12-01T13:26:50.942461484Z [inf]  [2025-12-01 13:26:41.020 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T13:26:50.942465742Z [inf]      workerId: "worker-staging-1"
2025-12-01T13:26:50.942469528Z [inf]      provider: "healthy"
2025-12-01T13:26:50.942473473Z [inf]      rabbitmq: "healthy"
2025-12-01T13:26:50.942477323Z [inf]      redis: "healthy"
2025-12-01T13:26:50.942481188Z [inf]      overall: "healthy"
2025-12-01T13:26:50.942484971Z [inf]      processedCount: 0
2025-12-01T13:26:50.942489051Z [inf]      errorCount: 0
2025-12-01T13:26:50.942492754Z [inf]      errorRate: "0%"
2025-12-01T13:26:50.942496839Z [inf]  [2025-12-01 13:26:46.146 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-01T13:26:50.942501096Z [inf]      analysisId: "async_analysis_20251201_132645_7a260548"
2025-12-01T13:26:50.942505034Z [inf]      farmerId: "F190"
2025-12-01T13:26:50.942509446Z [inf]      imageUrl: "https://1lik.net/plant-images/20251201_132645_953_94b75fe2a8694153b1d811d6d2f561d7_async_async_analysis_20251201_132645_7a260548_20251201_132645.jpg"
2025-12-01T13:26:50.942515560Z [inf]  [2025-12-01 13:26:46.154 +0000] [32mINFO[39m: [36mStarting OpenAI analysis[39m
2025-12-01T13:26:50.942521885Z [inf]      analysisId: "async_analysis_20251201_132645_7a260548"
2025-12-01T13:26:50.942528421Z [inf]      farmerId: "F190"
2025-12-01T13:26:50.942533719Z [inf]      imageUrl: "https://1lik.net/plant-images/20251201_132645_953_94b75fe2a8694153b1d811d6d2f561d7_async_async_analysis_20251201_132645_7a260548_20251201_132645.jpg"
2025-12-01T13:26:50.942537650Z [inf]      cropType: null
2025-12-01T13:27:20.923939066Z [inf]  [2025-12-01 13:27:16.546 +0000] [32mINFO[39m: [36mAnalysis completed and result published[39m
2025-12-01T13:27:20.923949837Z [inf]      analysisId: "async_analysis_20251201_132645_7a260548"
2025-12-01T13:27:20.923958291Z [inf]      processingTimeMs: 30400
2025-12-01T13:27:20.923964529Z [inf]  [2025-12-01 13:27:10.836 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T13:27:20.923973416Z [inf]      workerId: "worker-staging-1"
